rsem_calculate_expression

start time: 1721697164
dp1

Tool version: 
/var/spool/slurm/slurmd/job266368/slurm_script: line 37: tool: command not found

Warning: the seed length set is less than 25! This is only allowed if the references are not added poly(A) tails.
rsem-parse-alignments /global/data/temp_scratch/rganesh1/umi_tools_test/Mus_musculus.GRCm39.dna.primary_assembly_and_ERCC92/Mmus /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.stat/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_Prep_Results/test_sample_deduplicated_sorted_prepped.bam 3 -tag XM
Parsed 1000000 entries
Done!

rsem-build-read-index 32 1 0 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_1.fq /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_2.fq
Build Index /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_1.fq is Done!
Build Index /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_2.fq is Done!

rsem-run-em /global/data/temp_scratch/rganesh1/umi_tools_test/Mus_musculus.GRCm39.dna.primary_assembly_and_ERCC92/Mmus 3 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.stat/RRRM1_MG_VIV_LAR_OLD_VL19 -p 1
Refs.loadRefs finished!
Thread 0 : N = 647839, NHit = 1539764
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 647838.999999998, bChange = 5998.78, totNum = 149545
ROUND = 5162, SUM = 647839.000000003, bChange = 0.00113508, totNum = 3
ROUND = 5163, SUM = 647839.000000001, bChange = 0.00113508, totNum = 3
ROUND = 5164, SUM = 647839.000000002, bChange = 0.00113508, totNum = 3
ROUND = 5165, SUM = 647839.000000003, bChange = 0.00113509, totNum = 3
ROUND = 5166, SUM = 647839.000000002, bChange = 0.00113509, totNum = 3
ROUND = 5167, SUM = 647839, bChange = 0.00113509, totNum = 3
ROUND = 5168, SUM = 647838.999999996, bChange = 0.0011351, totNum = 3
ROUND = 5169, SUM = 647838.999999999, bChange = 0.0011351, totNum = 3
ROUND = 5170, SUM = 647838.999999999, bChange = 0.0011351, totNum = 3
ROUND = 5171, SUM = 647838.999999997, bChange = 0.00113511, totNum = 3
ROUND = 5172, SUM = 647838.999999999, bChange = 0.00113511, totNum = 3
ROUND = 5173, SUM = 647839.000000003, bChange = 0.00113511, totNum = 3
ROUND = 5174, SUM = 647839.000000002, bChange = 0.00113512, totNum = 3
ROUND = 5175, SUM = 647838.999999998, bChange = 0.00113512, totNum = 3
ROUND = 5176, SUM = 647839.000000001, bChange = 0.00113513, totNum = 3
ROUND = 5177, SUM = 647838.999999997, bChange = 0.00113513, totNum = 3
ROUND = 5178, SUM = 647838.999999998, bChange = 0.00113513, totNum = 3
ROUND = 5179, SUM = 647839, bChange = 0.00113514, totNum = 3
ROUND = 5180, SUM = 647839, bChange = 0.00113514, totNum = 3
ROUND = 5181, SUM = 647839.000000001, bChange = 0.00113514, totNum = 3
ROUND = 5182, SUM = 647839.000000003, bChange = 0.00113515, totNum = 3
ROUND = 5183, SUM = 647838.999999999, bChange = 0.00113515, totNum = 3
ROUND = 5184, SUM = 647839, bChange = 0.00113515, totNum = 3
ROUND = 5185, SUM = 647838.999999996, bChange = 0.00113516, totNum = 3
ROUND = 5186, SUM = 647839, bChange = 0.00113516, totNum = 3
ROUND = 5187, SUM = 647839.000000003, bChange = 0.00113516, totNum = 3
ROUND = 5188, SUM = 647838.999999997, bChange = 0.00113517, totNum = 3
ROUND = 5189, SUM = 647838.999999997, bChange = 0.00113517, totNum = 3
ROUND = 5190, SUM = 647839, bChange = 0.00113517, totNum = 3
ROUND = 5191, SUM = 647839.000000004, bChange = 0.00113518, totNum = 3
ROUND = 5192, SUM = 647839.000000003, bChange = 0.00113518, totNum = 3
ROUND = 5193, SUM = 647839.000000001, bChange = 0.00113519, totNum = 3
ROUND = 5194, SUM = 647839.000000004, bChange = 0.00113519, totNum = 3
ROUND = 5195, SUM = 647838.999999997, bChange = 0.00113519, totNum = 3
ROUND = 5196, SUM = 647838.999999998, bChange = 0.0011352, totNum = 3
ROUND = 5197, SUM = 647838.999999999, bChange = 0.0011352, totNum = 3
ROUND = 5198, SUM = 647839.000000001, bChange = 0.0011352, totNum = 3
ROUND = 5199, SUM = 647839, bChange = 0.00113521, totNum = 3
ROUND = 5200, SUM = 647839, bChange = 0.00113521, totNum = 3
ROUND = 5201, SUM = 647839.000000001, bChange = 0.00113521, totNum = 3
ROUND = 5202, SUM = 647839.000000002, bChange = 0.00113522, totNum = 3
ROUND = 5203, SUM = 647838.999999997, bChange = 0.00113522, totNum = 3
ROUND = 5204, SUM = 647838.999999996, bChange = 0.00113522, totNum = 3
ROUND = 5205, SUM = 647839.000000001, bChange = 0.00113523, totNum = 3
ROUND = 5206, SUM = 647838.999999999, bChange = 0.00113523, totNum = 3
ROUND = 5207, SUM = 647838.999999999, bChange = 0.00113523, totNum = 3
ROUND = 5208, SUM = 647839, bChange = 0.00113524, totNum = 3
ROUND = 5209, SUM = 647839.000000001, bChange = 0.00113524, totNum = 3
ROUND = 5210, SUM = 647838.999999998, bChange = 0.00113524, totNum = 3
ROUND = 5211, SUM = 647839.000000001, bChange = 0.00113525, totNum = 3
ROUND = 5212, SUM = 647839.000000002, bChange = 0.00113525, totNum = 3
ROUND = 5213, SUM = 647838.999999998, bChange = 0.00113525, totNum = 3
ROUND = 5214, SUM = 647838.999999998, bChange = 0.00113526, totNum = 3
ROUND = 5215, SUM = 647838.999999998, bChange = 0.00113526, totNum = 3
ROUND = 5216, SUM = 647839.000000001, bChange = 0.00113526, totNum = 3
ROUND = 5217, SUM = 647839.000000002, bChange = 0.00113527, totNum = 3
ROUND = 5218, SUM = 647839, bChange = 0.00113527, totNum = 3
ROUND = 5219, SUM = 647838.999999998, bChange = 0.00113527, totNum = 3
ROUND = 5220, SUM = 647839.000000003, bChange = 0.00113528, totNum = 3
ROUND = 5221, SUM = 647839, bChange = 0.00113528, totNum = 3
ROUND = 5222, SUM = 647839.000000001, bChange = 0.00113528, totNum = 3
ROUND = 5223, SUM = 647838.999999999, bChange = 0.00113529, totNum = 3
ROUND = 5224, SUM = 647838.999999997, bChange = 0.00113529, totNum = 3
ROUND = 5225, SUM = 647839.000000001, bChange = 0.00113529, totNum = 3
ROUND = 5226, SUM = 647839.000000001, bChange = 0.0011353, totNum = 3
ROUND = 5227, SUM = 647839, bChange = 0.0011353, totNum = 3
ROUND = 5228, SUM = 647839.000000001, bChange = 0.0011353, totNum = 3
ROUND = 5229, SUM = 647839, bChange = 0.00113531, totNum = 3
ROUND = 5230, SUM = 647838.999999997, bChange = 0.00113531, totNum = 3
ROUND = 5231, SUM = 647838.999999998, bChange = 0.00113531, totNum = 3
ROUND = 5232, SUM = 647839.000000002, bChange = 0.00113532, totNum = 3
ROUND = 5233, SUM = 647838.999999997, bChange = 0.00113532, totNum = 3
ROUND = 5234, SUM = 647839, bChange = 0.00113532, totNum = 3
ROUND = 5235, SUM = 647839.000000002, bChange = 0.00113533, totNum = 3
ROUND = 5236, SUM = 647838.999999998, bChange = 0.00113533, totNum = 3
ROUND = 5237, SUM = 647838.999999996, bChange = 0.00113533, totNum = 3
ROUND = 5238, SUM = 647839, bChange = 0.00113534, totNum = 3
ROUND = 5239, SUM = 647838.999999999, bChange = 0.00113534, totNum = 3
ROUND = 5240, SUM = 647838.999999998, bChange = 0.00113534, totNum = 3
ROUND = 5241, SUM = 647838.999999997, bChange = 0.00113535, totNum = 3
ROUND = 5242, SUM = 647839.000000002, bChange = 0.00113535, totNum = 3
ROUND = 5243, SUM = 647838.999999999, bChange = 0.00113535, totNum = 3
ROUND = 5244, SUM = 647838.999999998, bChange = 0.00113536, totNum = 3
ROUND = 5245, SUM = 647839, bChange = 0.00113536, totNum = 3
ROUND = 5246, SUM = 647839.000000001, bChange = 0.00113536, totNum = 3
ROUND = 5247, SUM = 647839.000000002, bChange = 0.00113537, totNum = 3
ROUND = 5248, SUM = 647839.000000001, bChange = 0.00113537, totNum = 3
ROUND = 5249, SUM = 647839, bChange = 0.00113537, totNum = 3
ROUND = 5250, SUM = 647839.000000005, bChange = 0.00113538, totNum = 3
ROUND = 5251, SUM = 647838.999999997, bChange = 0.00113538, totNum = 3
ROUND = 5252, SUM = 647838.999999997, bChange = 0.00113538, totNum = 3
ROUND = 5253, SUM = 647839.000000001, bChange = 0.00113539, totNum = 3
ROUND = 5254, SUM = 647838.999999999, bChange = 0.00113539, totNum = 3
ROUND = 5255, SUM = 647838.999999998, bChange = 0.00113539, totNum = 3
ROUND = 5256, SUM = 647839.000000002, bChange = 0.0011354, totNum = 3
ROUND = 5257, SUM = 647838.999999997, bChange = 0.0011354, totNum = 3
ROUND = 5258, SUM = 647838.999999997, bChange = 0.0011354, totNum = 3
ROUND = 5259, SUM = 647839.000000001, bChange = 0.00113541, totNum = 3
ROUND = 5260, SUM = 647838.999999999, bChange = 0.00113541, totNum = 3
ROUND = 5261, SUM = 647838.999999998, bChange = 0.00113541, totNum = 3
ROUND = 5262, SUM = 647839, bChange = 0.00113542, totNum = 3
ROUND = 5263, SUM = 647838.999999997, bChange = 0.00113542, totNum = 3
ROUND = 5264, SUM = 647838.999999996, bChange = 0.00113542, totNum = 3
ROUND = 5265, SUM = 647839, bChange = 0.00113543, totNum = 3
ROUND = 5266, SUM = 647838.999999996, bChange = 0.00113543, totNum = 3
ROUND = 5267, SUM = 647838.999999998, bChange = 0.00113543, totNum = 3
ROUND = 5268, SUM = 647838.999999999, bChange = 0.00113544, totNum = 3
ROUND = 5269, SUM = 647839, bChange = 0.00113544, totNum = 3
ROUND = 5270, SUM = 647839.000000001, bChange = 0.00113544, totNum = 3
ROUND = 5271, SUM = 647838.999999997, bChange = 0.00113545, totNum = 3
ROUND = 5272, SUM = 647838.999999998, bChange = 0.00113545, totNum = 3
ROUND = 5273, SUM = 647838.999999998, bChange = 0.00113545, totNum = 3
ROUND = 5274, SUM = 647839.000000003, bChange = 0.00113545, totNum = 3
ROUND = 5275, SUM = 647839.000000002, bChange = 0.00113546, totNum = 3
ROUND = 5276, SUM = 647838.999999998, bChange = 0.00113546, totNum = 3
ROUND = 5277, SUM = 647839.000000002, bChange = 0.00113546, totNum = 3
ROUND = 5278, SUM = 647838.999999998, bChange = 0.00113547, totNum = 3
ROUND = 5279, SUM = 647839, bChange = 0.00113547, totNum = 3
ROUND = 5280, SUM = 647838.999999998, bChange = 0.00113547, totNum = 3
ROUND = 5281, SUM = 647838.999999999, bChange = 0.00113548, totNum = 3
ROUND = 5282, SUM = 647839.000000004, bChange = 0.00113548, totNum = 3
ROUND = 5283, SUM = 647839.000000003, bChange = 0.00113548, totNum = 3
ROUND = 5284, SUM = 647838.999999998, bChange = 0.00113549, totNum = 3
ROUND = 5285, SUM = 647839.000000001, bChange = 0.00113549, totNum = 3
ROUND = 5286, SUM = 647838.999999999, bChange = 0.00113549, totNum = 3
ROUND = 5287, SUM = 647839.000000001, bChange = 0.0011355, totNum = 3
ROUND = 5288, SUM = 647838.999999997, bChange = 0.0011355, totNum = 3
ROUND = 5289, SUM = 647839.000000001, bChange = 0.0011355, totNum = 3
ROUND = 5290, SUM = 647838.999999998, bChange = 0.00113551, totNum = 3
ROUND = 5291, SUM = 647838.999999998, bChange = 0.00113551, totNum = 3
ROUND = 5292, SUM = 647839.000000002, bChange = 0.00113551, totNum = 3
ROUND = 5293, SUM = 647838.999999999, bChange = 0.00113551, totNum = 3
ROUND = 5294, SUM = 647838.999999997, bChange = 0.00113552, totNum = 3
ROUND = 5295, SUM = 647839.000000003, bChange = 0.00113552, totNum = 3
ROUND = 5296, SUM = 647838.999999999, bChange = 0.00113552, totNum = 3
ROUND = 5297, SUM = 647839.000000004, bChange = 0.00113553, totNum = 3
ROUND = 5298, SUM = 647838.999999998, bChange = 0.00113553, totNum = 3
ROUND = 5299, SUM = 647839.000000002, bChange = 0.00113553, totNum = 3
ROUND = 5300, SUM = 647839, bChange = 0.00113554, totNum = 3
ROUND = 5301, SUM = 647839, bChange = 0.00113554, totNum = 3
ROUND = 5302, SUM = 647838.999999999, bChange = 0.00113554, totNum = 3
ROUND = 5303, SUM = 647838.999999998, bChange = 0.00113555, totNum = 3
ROUND = 5304, SUM = 647838.999999998, bChange = 0.00113555, totNum = 3
ROUND = 5305, SUM = 647838.999999997, bChange = 0.00113555, totNum = 3
ROUND = 5306, SUM = 647838.999999999, bChange = 0.00113555, totNum = 3
ROUND = 5307, SUM = 647838.999999997, bChange = 0.00113556, totNum = 3
ROUND = 5308, SUM = 647838.999999999, bChange = 0.00113556, totNum = 3
ROUND = 5309, SUM = 647838.999999997, bChange = 0.00113556, totNum = 3
ROUND = 5310, SUM = 647839, bChange = 0.00113557, totNum = 3
ROUND = 5311, SUM = 647838.999999998, bChange = 0.00113557, totNum = 3
ROUND = 5312, SUM = 647839, bChange = 0.00113557, totNum = 3
ROUND = 5313, SUM = 647839, bChange = 0.00113558, totNum = 3
ROUND = 5314, SUM = 647839, bChange = 0.00113558, totNum = 3
ROUND = 5315, SUM = 647839, bChange = 0.00113558, totNum = 3
ROUND = 5316, SUM = 647839.000000001, bChange = 0.00113558, totNum = 3
ROUND = 5317, SUM = 647839.000000002, bChange = 0.00113559, totNum = 3
ROUND = 5318, SUM = 647838.999999998, bChange = 0.00113559, totNum = 3
ROUND = 5319, SUM = 647839.000000001, bChange = 0.00113559, totNum = 3
ROUND = 5320, SUM = 647838.999999999, bChange = 0.0011356, totNum = 3
ROUND = 5321, SUM = 647839.000000002, bChange = 0.0011356, totNum = 3
ROUND = 5322, SUM = 647838.999999998, bChange = 0.0011356, totNum = 3
ROUND = 5323, SUM = 647838.999999999, bChange = 0.00113561, totNum = 3
ROUND = 5324, SUM = 647839, bChange = 0.00113561, totNum = 3
ROUND = 5325, SUM = 647839.000000003, bChange = 0.00113561, totNum = 3
ROUND = 5326, SUM = 647839.000000001, bChange = 0.00113562, totNum = 3
ROUND = 5327, SUM = 647839, bChange = 0.00113562, totNum = 3
ROUND = 5328, SUM = 647838.999999998, bChange = 0.00113562, totNum = 3
ROUND = 5329, SUM = 647839.000000001, bChange = 0.00113562, totNum = 3
ROUND = 5330, SUM = 647839, bChange = 0.00113563, totNum = 3
ROUND = 5331, SUM = 647839.000000001, bChange = 0.00113563, totNum = 3
ROUND = 5332, SUM = 647839.000000003, bChange = 0.00113563, totNum = 3
ROUND = 5333, SUM = 647839, bChange = 0.00113564, totNum = 3
ROUND = 5334, SUM = 647839, bChange = 0.00113564, totNum = 3
ROUND = 5335, SUM = 647838.999999999, bChange = 0.00113564, totNum = 3
ROUND = 5336, SUM = 647839, bChange = 0.00113564, totNum = 3
ROUND = 5337, SUM = 647839.000000001, bChange = 0.00113565, totNum = 3
ROUND = 5338, SUM = 647838.999999999, bChange = 0.00113565, totNum = 3
ROUND = 5339, SUM = 647839.000000002, bChange = 0.00113565, totNum = 3
ROUND = 5340, SUM = 647839.000000001, bChange = 0.00113566, totNum = 3
ROUND = 5341, SUM = 647839, bChange = 0.00113566, totNum = 3
ROUND = 5342, SUM = 647839, bChange = 0.00113566, totNum = 3
ROUND = 5343, SUM = 647838.999999999, bChange = 0.00113567, totNum = 3
ROUND = 5344, SUM = 647839, bChange = 0.00113567, totNum = 3
ROUND = 5345, SUM = 647838.999999997, bChange = 0.00113567, totNum = 3
ROUND = 5346, SUM = 647839.000000001, bChange = 0.00113567, totNum = 3
ROUND = 5347, SUM = 647838.999999998, bChange = 0.00113568, totNum = 3
ROUND = 5348, SUM = 647838.999999998, bChange = 0.00113568, totNum = 3
ROUND = 5349, SUM = 647839.000000002, bChange = 0.00113568, totNum = 3
ROUND = 5350, SUM = 647839.000000001, bChange = 0.00113569, totNum = 3
ROUND = 5351, SUM = 647838.999999999, bChange = 0.00113569, totNum = 3
ROUND = 5352, SUM = 647838.999999998, bChange = 0.00113569, totNum = 3
ROUND = 5353, SUM = 647838.999999997, bChange = 0.00113569, totNum = 3
ROUND = 5354, SUM = 647838.999999998, bChange = 0.0011357, totNum = 3
ROUND = 5355, SUM = 647839.000000002, bChange = 0.0011357, totNum = 3
ROUND = 5356, SUM = 647838.999999998, bChange = 0.0011357, totNum = 3
ROUND = 5357, SUM = 647839, bChange = 0.00113571, totNum = 3
ROUND = 5358, SUM = 647839.000000003, bChange = 0.00113571, totNum = 3
ROUND = 5359, SUM = 647839.000000001, bChange = 0.00113571, totNum = 3
ROUND = 5360, SUM = 647838.999999997, bChange = 0.00113571, totNum = 3
ROUND = 5361, SUM = 647838.999999997, bChange = 0.00113572, totNum = 3
ROUND = 5362, SUM = 647839, bChange = 0.00113572, totNum = 3
ROUND = 5363, SUM = 647838.999999999, bChange = 0.00113572, totNum = 3
ROUND = 5364, SUM = 647839, bChange = 0.00113573, totNum = 3
ROUND = 5365, SUM = 647838.999999997, bChange = 0.00113573, totNum = 3
ROUND = 5366, SUM = 647839, bChange = 0.00113573, totNum = 3
ROUND = 5367, SUM = 647839, bChange = 0.00113574, totNum = 3
ROUND = 5368, SUM = 647839.000000003, bChange = 0.00113574, totNum = 3
ROUND = 5369, SUM = 647839, bChange = 0.00113574, totNum = 3
ROUND = 5370, SUM = 647839, bChange = 0.00113574, totNum = 3
ROUND = 5371, SUM = 647839.000000002, bChange = 0.00113575, totNum = 3
ROUND = 5372, SUM = 647839.000000002, bChange = 0.00113575, totNum = 3
ROUND = 5373, SUM = 647839.000000002, bChange = 0.00113575, totNum = 3
ROUND = 5374, SUM = 647838.999999999, bChange = 0.00113575, totNum = 3
ROUND = 5375, SUM = 647838.999999998, bChange = 0.00113576, totNum = 3
ROUND = 5376, SUM = 647839.000000001, bChange = 0.00113576, totNum = 3
ROUND = 5377, SUM = 647839, bChange = 0.00113576, totNum = 3
ROUND = 5378, SUM = 647839, bChange = 0.00113577, totNum = 3
ROUND = 5379, SUM = 647839.000000001, bChange = 0.00113577, totNum = 3
ROUND = 5380, SUM = 647838.999999998, bChange = 0.00113577, totNum = 3
ROUND = 5381, SUM = 647838.999999998, bChange = 0.00113577, totNum = 3
ROUND = 5382, SUM = 647838.999999999, bChange = 0.00113578, totNum = 3
ROUND = 5383, SUM = 647838.999999998, bChange = 0.00113578, totNum = 3
ROUND = 5384, SUM = 647839.000000001, bChange = 0.00113578, totNum = 3
ROUND = 5385, SUM = 647839, bChange = 0.00113579, totNum = 3
ROUND = 5386, SUM = 647839.000000001, bChange = 0.00113579, totNum = 3
ROUND = 5387, SUM = 647839.000000002, bChange = 0.00113579, totNum = 3
ROUND = 5388, SUM = 647838.999999997, bChange = 0.00113579, totNum = 3
ROUND = 5389, SUM = 647839.000000001, bChange = 0.0011358, totNum = 3
ROUND = 5390, SUM = 647839, bChange = 0.0011358, totNum = 3
ROUND = 5391, SUM = 647839.000000001, bChange = 0.0011358, totNum = 3
ROUND = 5392, SUM = 647839, bChange = 0.00113581, totNum = 3
ROUND = 5393, SUM = 647838.999999999, bChange = 0.00113581, totNum = 3
ROUND = 5394, SUM = 647839, bChange = 0.00113581, totNum = 3
ROUND = 5395, SUM = 647839, bChange = 0.00113581, totNum = 3
ROUND = 5396, SUM = 647839, bChange = 0.00113582, totNum = 3
ROUND = 5397, SUM = 647839.000000002, bChange = 0.00113582, totNum = 3
ROUND = 5398, SUM = 647838.999999999, bChange = 0.00113582, totNum = 3
ROUND = 5399, SUM = 647839, bChange = 0.00113582, totNum = 3
ROUND = 5400, SUM = 647838.999999999, bChange = 0.00113583, totNum = 3
ROUND = 5401, SUM = 647839.000000001, bChange = 0.00113583, totNum = 3
ROUND = 5402, SUM = 647838.999999999, bChange = 0.00113583, totNum = 3
ROUND = 5403, SUM = 647838.999999998, bChange = 0.00113584, totNum = 3
ROUND = 5404, SUM = 647838.999999997, bChange = 0.00113584, totNum = 3
ROUND = 5405, SUM = 647839, bChange = 0.00113584, totNum = 3
ROUND = 5406, SUM = 647838.999999999, bChange = 0.00113584, totNum = 3
ROUND = 5407, SUM = 647839.000000001, bChange = 0.00113585, totNum = 3
ROUND = 5408, SUM = 647838.999999999, bChange = 0.00113585, totNum = 3
ROUND = 5409, SUM = 647838.999999998, bChange = 0.00113585, totNum = 3
ROUND = 5410, SUM = 647838.999999998, bChange = 0.00113586, totNum = 3
ROUND = 5411, SUM = 647839.000000002, bChange = 0.00113586, totNum = 3
ROUND = 5412, SUM = 647839, bChange = 0.00113586, totNum = 3
ROUND = 5413, SUM = 647839.000000001, bChange = 0.00113586, totNum = 3
ROUND = 5414, SUM = 647839, bChange = 0.00113587, totNum = 3
ROUND = 5415, SUM = 647839, bChange = 0.00113587, totNum = 3
ROUND = 5416, SUM = 647839.000000002, bChange = 0.00113587, totNum = 3
ROUND = 5417, SUM = 647839.000000003, bChange = 0.00113587, totNum = 3
ROUND = 5418, SUM = 647839, bChange = 0.00113588, totNum = 3
ROUND = 5419, SUM = 647838.999999997, bChange = 0.00113588, totNum = 3
ROUND = 5420, SUM = 647839.000000001, bChange = 0.00113588, totNum = 3
ROUND = 5421, SUM = 647838.999999999, bChange = 0.00113588, totNum = 3
ROUND = 5422, SUM = 647839.000000002, bChange = 0.00113589, totNum = 3
ROUND = 5423, SUM = 647838.999999997, bChange = 0.00113589, totNum = 3
ROUND = 5424, SUM = 647838.999999998, bChange = 0.00113589, totNum = 3
ROUND = 5425, SUM = 647838.999999999, bChange = 0.0011359, totNum = 3
ROUND = 5426, SUM = 647838.999999997, bChange = 0.0011359, totNum = 3
ROUND = 5427, SUM = 647838.999999998, bChange = 0.0011359, totNum = 3
ROUND = 5428, SUM = 647838.999999998, bChange = 0.0011359, totNum = 3
ROUND = 5429, SUM = 647839, bChange = 0.00113591, totNum = 3
ROUND = 5430, SUM = 647838.999999999, bChange = 0.00113591, totNum = 3
ROUND = 5431, SUM = 647839, bChange = 0.00113591, totNum = 3
ROUND = 5432, SUM = 647839, bChange = 0.00113591, totNum = 3
ROUND = 5433, SUM = 647839.000000002, bChange = 0.00113592, totNum = 3
ROUND = 5434, SUM = 647839.000000001, bChange = 0.00113592, totNum = 3
ROUND = 5435, SUM = 647839.000000002, bChange = 0.00113592, totNum = 3
ROUND = 5436, SUM = 647839.000000002, bChange = 0.00113592, totNum = 3
ROUND = 5437, SUM = 647838.999999999, bChange = 0.00113593, totNum = 3
ROUND = 5438, SUM = 647838.999999999, bChange = 0.00113593, totNum = 3
ROUND = 5439, SUM = 647839.000000003, bChange = 0.00113593, totNum = 3
ROUND = 5440, SUM = 647839.000000002, bChange = 0.00113594, totNum = 3
ROUND = 5441, SUM = 647839, bChange = 0.00113594, totNum = 3
ROUND = 5442, SUM = 647839, bChange = 0.00113594, totNum = 3
ROUND = 5443, SUM = 647839.000000001, bChange = 0.00113594, totNum = 3
ROUND = 5444, SUM = 647838.999999999, bChange = 0.00113595, totNum = 3
ROUND = 5445, SUM = 647839, bChange = 0.00113595, totNum = 3
ROUND = 5446, SUM = 647838.999999997, bChange = 0.00113595, totNum = 3
ROUND = 5447, SUM = 647839.000000002, bChange = 0.00113595, totNum = 3
ROUND = 5448, SUM = 647839, bChange = 0.00113596, totNum = 3
ROUND = 5449, SUM = 647839.000000001, bChange = 0.00113596, totNum = 3
ROUND = 5450, SUM = 647839, bChange = 0.00113596, totNum = 3
ROUND = 5451, SUM = 647838.999999998, bChange = 0.00113596, totNum = 3
ROUND = 5452, SUM = 647838.999999998, bChange = 0.00113597, totNum = 3
ROUND = 5453, SUM = 647839.000000001, bChange = 0.00113597, totNum = 3
ROUND = 5454, SUM = 647839, bChange = 0.00113597, totNum = 3
ROUND = 5455, SUM = 647839.000000002, bChange = 0.00113597, totNum = 3
ROUND = 5456, SUM = 647838.999999999, bChange = 0.00113598, totNum = 3
ROUND = 5457, SUM = 647839.000000001, bChange = 0.00113598, totNum = 3
ROUND = 5458, SUM = 647838.999999997, bChange = 0.00113598, totNum = 3
ROUND = 5459, SUM = 647838.999999997, bChange = 0.00113598, totNum = 3
ROUND = 5460, SUM = 647839, bChange = 0.00113599, totNum = 3
ROUND = 5461, SUM = 647838.999999999, bChange = 0.00113599, totNum = 3
ROUND = 5462, SUM = 647839.000000002, bChange = 0.00113599, totNum = 3
ROUND = 5463, SUM = 647839.000000002, bChange = 0.001136, totNum = 3
ROUND = 5464, SUM = 647838.999999999, bChange = 0.001136, totNum = 3
ROUND = 5465, SUM = 647838.999999999, bChange = 0.001136, totNum = 3
ROUND = 5466, SUM = 647839.000000002, bChange = 0.001136, totNum = 3
ROUND = 5467, SUM = 647839, bChange = 0.00113601, totNum = 3
ROUND = 5468, SUM = 647839, bChange = 0.00113601, totNum = 3
ROUND = 5469, SUM = 647839.000000003, bChange = 0.00113601, totNum = 3
ROUND = 5470, SUM = 647839.000000002, bChange = 0.00113601, totNum = 3
ROUND = 5471, SUM = 647838.999999999, bChange = 0.00113602, totNum = 3
ROUND = 5472, SUM = 647839.000000001, bChange = 0.00113602, totNum = 3
ROUND = 5473, SUM = 647839.000000003, bChange = 0.00113602, totNum = 3
ROUND = 5474, SUM = 647839.000000002, bChange = 0.00113602, totNum = 3
ROUND = 5475, SUM = 647838.999999998, bChange = 0.00113603, totNum = 3
ROUND = 5476, SUM = 647838.999999998, bChange = 0.00113603, totNum = 3
ROUND = 5477, SUM = 647839.000000003, bChange = 0.00113603, totNum = 3
ROUND = 5478, SUM = 647839.000000003, bChange = 0.00113603, totNum = 3
ROUND = 5479, SUM = 647838.999999998, bChange = 0.00113604, totNum = 3
ROUND = 5480, SUM = 647839, bChange = 0.00113604, totNum = 3
ROUND = 5481, SUM = 647838.999999998, bChange = 0.00113604, totNum = 3
ROUND = 5482, SUM = 647838.999999998, bChange = 0.00113604, totNum = 3
